,,,,,,,,,,,,,
,,,"Registro del monitoreo de agentes físicos, químicos, psicosociales y factores de riesgos disergonómicos",,,,,,,,,,
,DATOS DEL EMPLEADOR Y DEL MONITOREO,,,,,,,,,,,,
,RAZÓN SOCIAL O DENOMINACIÓN SOCIAL ,,,RIESGO A SER MONITOREADO,,ÁREA MONITOREADA,,,FECHA DE MONITOREO,,N° DE TRABAJADORES EN EL CENTRO LABORAL,,N° TRABAJADORES EXPUESTOS EN EL CENTRO LABORAL
,,,,RUIDO,,,,,,,,,
,DATOS DEL EQUIPO,,,,,,,,,,,,
,EQUIPO DE MEDICIÓN,,MICRÓFONO (SI APLICA),,CALIBRADOR ACÚSTICO,,VALORES DE VERIFICACIÓN DE CAMPO,,,,,,
,MARCA,"MODELO/ 
N° DE SERIE",MARCA,"MODELO/ 
N° DE SERIE",MARCA,"MODELO/ 
N° DE SERIE",NIVEL (dB),,FRECUENCIA (Hz),,FACTOR PRE-CAL (dB),,FACTOR POST-CAL (dB)
,,,,,,,,,,,,,
,DATOS DEL MONITOREO,,,,,,,,,,,,
,NOMBRE:,,,,,,PUESTO:,,,,,,
,EDAD:,DNI:,,DURACIÓN DE JORNADA:,,,TIEMPO EN PROYECTO:,,,,EXPERIENCIA:,,
,PROTECTOR AUDITIVO 01,,PROTECTOR AUDITIVO 02,,INICIO:,FIN:,"
  TAREA(S):",,,,,,
,"TIPO: __________________
MARCA: _______________
MODELO: _______________
NRR: ___________________",,"TIPO: __________________
MARCA: ________________
MODELO: _______________
NRR: ___________________",,"
CONTROLES EXISTENTES:",,,,,,,,
,NIVEL MIN. (dBA),NIVEL MÁX. (dBA),NIVEL PICO (dBC),NIVEL EQUIVALENTE (dBA),LMP (dBA),,"
FUENTES DE RUIDO:",,,,,,
,,,,,,,,,,,,,
,RESPONSABLES DEL REGISTRO,,,,,,,,,,,,
,"
NOMBRE: ___________________________________________________

FIRMA: ______________________________ ",,,,,,"
NOMBRE: _________________________________________________

FIRMA: _______________________________
",,,,,,
,SUPERVISOR/ TRABAJADOR DEL ÁREA EVALUADA,,,,,,RESPONSABLE DE MONITOREO,,,,,,
